Y;X1;X2
1870;-6410;8280
-5564;118;-5682
3552;-12152;15704
-11930;1802;-13732
6169;3205;2964
7108;-5096;12204
14881;-14945;29826
-8322;2965;-11287
9962;5474;4488
11337;7339;3998
4803;14742;-9939
3930;-9774;13704
-3979;-462;-3517
13040;8625;4415
3145;10567;-7422
12416;-6207;18623
-10842;923;-11765
-3958;-4543;585
11075;8513;2562
12378;-8290;20668
-6539;11313;-17852
11153;5278;5875
3814;-7465;11279
9861;-93;9954
-11805;-2726;-9079
13386;-10487;23873
7242;-5541;12783
1974;-9460;11434
-8307;10940;-19247
6848;12353;-5505
-3910;9060;-12970
6310;13196;-6886
5906;5902;4
3466;4124;-658
-8659;-9872;1213
-5877;3786;-9663
5989;712;5277
590;-4569;5159
2652;6943;-4291
8666;-13142;21808
5974;4258;1716
-8840;-4784;-4056
9982;10933;-951
-1661;-1724;63
3424;7374;-3950
547;14418;-13871
4520;-14991;19511
-3977;928;-4905
4728;-14270;18998
-6735;6588;-13323
-14666;13103;-27769
-5099;10411;-15510
-2495;13532;-16027
1044;-7819;8863
-4159;13244;-17403
9746;-8426;18172
12707;-13948;26655
1274;-7668;8942
-8189;14608;-22797
-4463;-13289;8826
-9831;9984;-19815
3706;832;2874
13441;-10515;23956
13887;13328;559
3218;-5108;8326
-7025;4720;-11745
-10323;-13556;3233
14436;-12688;27124
1223;-14497;15720
6987;-6780;13767
-3548;502;-4050
-5987;-4425;-1562
-13152;-1428;-11724
452;-4811;5263
-13250;-12700;-550
1109;11136;-10027
-313;10434;-10747
-9221;-10748;1527
10922;-6798;17720
-2812;-8752;5940
-4358;1961;-6319
-5858;11542;-17400
-6862;6104;-12966
1233;-11652;12885
-9809;-11578;1769
2313;3560;-1247
10787;-3995;14782
9856;-1211;11067
2149;2729;-580
2515;-1311;3826
14060;-5336;19396
4796;-2807;7603
-1243;14150;-15393
-10214;14526;-24740
9134;-4768;13902
8001;-3304;11305
12782;-4825;17607
8582;-6483;15065
3774;-9032;12806
-338;-1746;1408
-1969;-1791;-178
-12024;14698;-26722
-1985;-9186;7201
12700;3979;8721
4057;11285;-7228
13413;-9428;22841
1657;-8569;10226
248;4744;-4496
-11654;-7882;-3772
352;312;40
-11987;11210;-23197
7346;3419;3927
-7643;14694;-22337
-4689;-14743;10054
8401;521;7880
13815;4150;9665
-6711;-12347;5636
3508;-7154;10662
8946;-10925;19871
-5649;-2142;-3507
3543;9329;-5786
-9919;6644;-16563
-5024;-12235;7211
-14528;-14094;-434
9338;14489;-5151
9062;-11313;20375
14771;-8270;23041
12342;-7685;20027
-6329;7592;-13921
-5537;6424;-11961
9808;12744;-2936
-14748;7810;-22558
-14823;-10753;-4070
3191;-9897;13088
-13941;-6358;-7583
-14966;-6016;-8950
1226;4305;-3079
-6551;14364;-20915
-6822;-8871;2049
-548;8386;-8934
295;-437;732
10068;-1544;11612
-13688;-14834;1146
8346;14236;-5890
6014;-14353;20367
-8620;429;-9049
-11372;4066;-15438
-4539;-823;-3716
4245;162;4083
9285;8108;1177
13013;-7828;20841
-8946;4684;-13630
-11193;-5190;-6003
7735;-7620;15355
12898;-9680;22578
7503;4318;3185
8232;7764;468
-13614;5729;-19343
5780;14125;-8345
3067;8631;-5564
-1951;-4070;2119
-986;4828;-5814
-6746;11014;-17760
-4082;6935;-11017
2883;-7588;10471
-8314;-6126;-2188
4361;460;3901
-178;8491;-8669
-10064;4424;-14488
10035;9796;239
-11483;-14613;3130
-11834;-13056;1222
-3762;13145;-16907
8887;499;8388
1273;-14955;16228
5885;13716;-7831
-13518;4596;-18114
1888;-3704;5592
7509;-14305;21814
-10273;671;-10944
-5081;8762;-13843
-3737;6571;-10308
-7301;7493;-14794
14884;10217;4667
-11891;9614;-21505
4540;13277;-8737
4186;-13707;17893
-8866;1230;-10096
-6992;12115;-19107
-12097;9528;-21625
12929;7363;5566
11787;-14132;25919
9378;14279;-4901
-1814;-3843;2029
-14378;-10829;-3549
-14114;-7216;-6898
10496;-3098;13594
-12257;5835;-18092
-13146;-12288;-858
-14656;-9409;-5247
3145;-12997;16142
-12356;-3789;-8567
9702;-2521;12223
-7414;-14810;7396
2342;-8972;11314
4434;4879;-445
1477;-7637;9114
12640;716;11924
1913;-10875;12788
6984;8402;-1418
12646;-12530;25176
-326;-4241;3915
9179;-5221;14400
7775;-310;8085
-13833;-7419;-6414
-4545;-7142;2597
-11752;-5824;-5928
7087;12218;-5131
13979;11920;2059
3555;9305;-5750
-4167;-6478;2311
-13113;5347;-18460
-14420;-7403;-7017
-732;6726;-7458
-10208;6136;-16344
-8327;-5870;-2457
-12601;-13055;454
4461;6116;-1655
11389;9727;1662
-4183;7284;-11467
-11256;-11095;-161
-7746;-5500;-2246
-10079;-6532;-3547
-11378;-3326;-8052
-2349;12007;-14356
-2576;8040;-10616
-2520;-6825;4305
9227;13105;-3878
3174;-8761;11935
-11794;-10776;-1018
7551;-817;8368
-13444;-6625;-6819
-2144;9392;-11536
-9130;8767;-17897
2597;4399;-1802
14973;-4478;19451
13975;10373;3602
-13661;-9109;-4552
8227;76;8151
3788;13140;-9352
-12059;12923;-24982
-6897;4132;-11029
1838;2778;-940
13384;-12254;25638
-5657;-4563;-1094
9250;-11363;20613
387;13730;-13343
9733;10307;-574
3483;-13110;16593
-6877;9755;-16632
9844;3746;6098
-11336;11152;-22488
1242;4137;-2895
-5611;11555;-17166
10070;11569;-1499
-5621;10376;-15997
-4082;-5484;1402
-12304;11970;-24274
2598;-4109;6707
-5660;-10743;5083
-11977;-941;-11036
-13050;9887;-22937
-8141;-7404;-737
-11670;-7531;-4139
-1776;5883;-7659
-10867;12345;-23212
9291;4194;5097
-9851;5778;-15629
9372;11933;-2561
-8609;-6672;-1937
-266;2906;-3172
13813;1169;12644
3816;9863;-6047
-8474;4239;-12713
9432;5573;3859
-10225;11585;-21810
-7232;-1275;-5957
4970;12132;-7162
-773;4391;-5164
10313;-11231;21544
11842;-3147;14989
12257;3574;8683
12489;3496;8993
-2966;-2714;-252
-2817;-2158;-659
-12592;-372;-12220
-7743;4732;-12475
900;10343;-9443
-11955;3138;-15093
13312;14517;-1205
-455;1948;-2403
1078;-3822;4900
12682;5426;7256
3760;12749;-8989
900;-9414;10314
11878;2235;9643
-5922;-635;-5287
4153;-14879;19032
-10827;-5718;-5109
1216;-1134;2350
-84;11603;-11687
1681;-1652;3333
10550;330;10220
-5173;-5749;576
7128;8961;-1833
-6269;8901;-15170
13697;7288;6409
3446;-1570;5016
-10060;13338;-23398
-3226;13328;-16554
-578;-6745;6167
10855;2446;8409
-4220;-14650;10430
7876;1726;6150
2956;2287;669
14886;-3982;18868
7215;6399;816
13107;3180;9927
4142;11062;-6920
8868;3985;4883
-1971;-5407;3436
11298;-12441;23739
-12456;-8017;-4439
10454;10062;392
11622;-769;12391
-2829;-1039;-1790
2069;-14969;17038
-7436;9238;-16674
12350;6625;5725
-9730;10746;-20476
5016;-8033;13049
-11405;13704;-25109
11042;-6317;17359
-8880;2220;-11100
-614;-14035;13421
-11738;7882;-19620
-13205;11669;-24874
5213;1878;3335
5886;1305;4581
-2165;7257;-9422
-9363;-14767;5404
-8070;-3825;-4245
420;2915;-2495
-1791;-14350;12559
-13124;3353;-16477
12814;-2331;15145
3939;338;3601
13639;2217;11422
13300;13071;229
-1438;1828;-3266
-13608;14175;-27783
-8205;-3557;-4648
-4440;5201;-9641
-3868;-8312;4444
-5270;-12141;6871
-4974;-8295;3321
10109;-4930;15039
1477;1878;-401
5061;-11421;16482
-6227;13394;-19621
-4478;5556;-10034
-12106;-4686;-7420
-13422;14185;-27607
-8216;14438;-22654
11843;5681;6162
5047;-6548;11595
221;-4270;4491
-12762;8856;-21618
11266;-2691;13957
-14623;-5930;-8693
-3539;-275;-3264
-11295;-13324;2029
8888;161;8727
-4957;-9889;4932
12458;13531;-1073
12070;-12590;24660
12507;-5924;18431
-7661;731;-8392
11908;4811;7097
-3655;2847;-6502
4088;-13134;17222
10236;134;10102
2732;6635;-3903
-833;-707;-126
12183;-8919;21102
-11721;14880;-26601
-4706;11777;-16483
5775;5249;526
7953;11359;-3406
11101;-5824;16925
-14212;-7341;-6871
-11268;-9493;-1775
-12782;8125;-20907
13877;3047;10830
12129;-14339;26468
-8894;-7308;-1586
1361;1408;-47
-6693;-8321;1628
-8095;-8467;372
14033;1340;12693
-3980;-10089;6109
8907;-12416;21323
10559;4623;5936
1818;-3523;5341
-6395;-13660;7265
327;4333;-4006
-5034;-5172;138
377;-564;941
12324;255;12069
13733;6610;7123
7194;10090;-2896
7677;3927;3750
-2681;11398;-14079
-14979;-13564;-1415
-2487;970;-3457
2867;13520;-10653
1301;-7283;8584
6791;10968;-4177
5934;13670;-7736
-13352;-9803;-3549
3026;-3576;6602
4560;-3620;8180
5453;-632;6085
793;-9933;10726
-12588;-11115;-1473
-14875;-5870;-9005
4289;10347;-6058
-11005;11984;-22989
-374;14681;-15055
12062;-5902;17964
-12841;5850;-18691
13102;-14309;27411
1778;6270;-4492
-5555;-13844;8289
-2563;10228;-12791
-14825;11508;-26333
5938;3270;2668
101;14520;-14419
5356;10383;-5027
-7740;-10727;2987
2615;-2580;5195
10924;-6889;17813
4033;8298;-4265
5643;-7974;13617
14207;8937;5270
1929;10100;-8171
-11695;-13426;1731
662;-10804;11466
14796;-14246;29042
-7085;12542;-19627
-9470;11052;-20522
10079;10085;-6
-12861;1336;-14197
902;4146;-3244
-7172;-14216;7044
5711;-4717;10428
-4047;14941;-18988
7211;-4690;11901
-5536;-1758;-3778
11524;-6708;18232
-4356;12623;-16979
2650;-14790;17440
5117;1743;3374
2182;3163;-981
7353;13942;-6589
-10077;1357;-11434
14339;-736;15075
2703;-7563;10266
-4684;-11823;7139
-8302;14510;-22812
-11707;-13108;1401
-1484;10485;-11969
-11613;3112;-14725
-12137;-14496;2359
2531;-4600;7131
-4711;14090;-18801
-12565;2729;-15294
10397;-6464;16861
-11388;12236;-23624
11720;1346;10374
-512;10265;-10777
9857;13555;-3698
12804;-4252;17056
3020;-14770;17790
-6582;-3565;-3017
-1274;-5836;4562
-1750;-11791;10041
4977;-9444;14421
12337;7395;4942
4177;11364;-7187
6750;4862;1888
14775;-8832;23607
13936;-1907;15843
-1094;3511;-4605
4071;-4465;8536
-5962;-8562;2600
-955;4104;-5059
-11165;9115;-20280
7949;405;7544
-10237;-13518;3281
-514;-8302;7788
-10122;11508;-21630
-2626;8499;-11125
-3488;-3363;-125
6346;13174;-6828
8542;-2528;11070
-5958;8604;-14562
-607;-13984;13377
8081;9554;-1473
4201;-13121;17322
-6860;-8372;1512
4788;-1428;6216
2070;2538;-468
-11260;-9283;-1977
-3644;120;-3764
-8954;3233;-12187
10114;10169;-55
10211;-14611;24822
-3465;10402;-13867
10038;7127;2911
9603;3445;6158
14229;3405;10824
8917;-4496;13413
10691;184;10507
-14036;5074;-19110
-12368;-5546;-6822
-9246;-12864;3618
-682;5358;-6040
-14513;13926;-28439
-5335;-7486;2151
-12146;-14634;2488
-5452;-2274;-3178
-6905;7470;-14375
-6935;8962;-15897
-6598;-13829;7231
9580;1078;8502
788;4805;-4017
-7143;-8962;1819
14495;11962;2533
263;-13114;13377
13121;10368;2753
3526;-839;4365
9;8788;-8779
-3751;-2991;-760
3740;1749;1991
1598;2714;-1116
998;-1933;2931
-449;3317;-3766
3328;13368;-10040
-10245;3941;-14186
14416;7343;7073
-3632;-13688;10056
11489;-1930;13419
-2940;-5610;2670
12484;-6413;18897
-5368;-2984;-2384
2441;-3429;5870
9315;7419;1896
5226;-6787;12013
-14316;-9673;-4643
-1053;9151;-10204
-4444;1716;-6160
8049;2926;5123
-5188;-4190;-998
10485;-11836;22321
-38;-6670;6632
-9043;-2554;-6489
562;10709;-10147
4830;14904;-10074
14746;13592;1154
14157;-6737;20894
6670;-10730;17400
-6511;-5447;-1064
9743;-8149;17892
1661;4585;-2924
-4054;-8701;4647
-14202;-13547;-655
11849;6910;4939
-14723;-3208;-11515
-2257;-10763;8506
-10434;6270;-16704
13011;-7358;20369
3501;5260;-1759
-945;-7912;6967
-3474;6863;-10337
6595;3274;3321
-8128;-10474;2346
11400;11828;-428
12847;-10244;23091
-13923;13285;-27208
-13640;14004;-27644
3371;12979;-9608
-9509;-9412;-97
13457;13345;112
10220;-503;10723
12138;-291;12429
-8304;-4423;-3881
-11406;-14588;3182
-6391;-12757;6366
-153;-3701;3548
-6222;-6735;513
1276;6865;-5589
7802;-589;8391
-12786;-5836;-6950
-8669;-435;-8234
-8411;14543;-22954
10551;-10271;20822
-8985;-13875;4890
-13160;-9650;-3510
-11116;1279;-12395
7577;2648;4929
10018;950;9068
9977;2267;7710
-1490;2965;-4455
2454;3458;-1004
7976;-5434;13410
-14777;-8496;-6281
-14974;8924;-23898
-2674;2712;-5386
9608;-1479;11087
237;-12293;12530
3537;3157;380
4193;-802;4995
-5407;8089;-13496
9111;-2523;11634
-9439;8834;-18273
-10561;9358;-19919
2625;-12808;15433
-8272;-2215;-6057
14118;-14218;28336
-7230;-6189;-1041
-657;-12117;11460
-13221;2760;-15981
6745;-2654;9399
-10234;8432;-18666
-5558;-2701;-2857
-14700;2697;-17397
1216;3664;-2448
-3189;10253;-13442
-8374;13474;-21848
4564;12597;-8033
-1769;1011;-2780
-11200;1097;-12297
-12780;899;-13679
-5561;9094;-14655
11246;-2943;14189
11097;-11772;22869
-10547;-8636;-1911
10631;1509;9122
6723;71;6652
-11647;6313;-17960
-9660;-7451;-2209
9297;-11942;21239
-4583;10398;-14981
-12608;4601;-17209
12403;5057;7346
3151;7320;-4169
-12750;-8219;-4531
3637;1614;2023
13417;7101;6316
-4641;-4703;62
-1984;-182;-1802
6319;3820;2499
-6806;-3652;-3154
4051;-12506;16557
-14544;-8132;-6412
5725;-2174;7899
5289;892;4397
83;-10549;10632
-7760;1113;-8873
3609;17;3592
8236;-5026;13262
1923;10315;-8392
-14441;273;-14714
11154;-5308;16462
13102;2109;10993
2385;163;2222
5172;-6512;11684
-596;2752;-3348
-9358;14735;-24093
-1605;1763;-3368
9705;10843;-1138
-3344;2548;-5892
-11550;8048;-19598
11824;-11338;23162
-11574;1484;-13058
-12002;-3929;-8073
-14395;-7354;-7041
-6012;-3848;-2164
-12497;-1929;-10568
-2628;6228;-8856
-3168;9953;-13121
9155;-12983;22138
14571;-11905;26476
-9559;1769;-11328
-4064;-14751;10687
4411;-14195;18606
11005;-7159;18164
8664;-13042;21706
7499;3290;4209
2375;-11592;13967
-667;6831;-7498
-9085;1435;-10520
-5185;-14975;9790
223;1513;-1290
6998;-8582;15580
-4780;6786;-11566
-9695;9809;-19504
-4630;11626;-16256
-2769;13236;-16005
10382;13710;-3328
895;3383;-2488
-7020;3846;-10866
3154;6632;-3478
-733;-3971;3238
14855;-12497;27352
2639;-4136;6775
2833;1345;1488
-3895;7480;-11375
3644;-12995;16639
-10553;-6900;-3653
623;9686;-9063
-3455;-5121;1666
1563;-8379;9942
-7252;-367;-6885
-3263;-14627;11364
6109;4304;1805
7870;-6415;14285
3027;6060;-3033
13773;13804;-31
833;-8731;9564
-13976;-13867;-109
-8190;2362;-10552
6187;12483;-6296
5178;-3060;8238
-6658;-2089;-4569
-10291;8858;-19149
-13417;-802;-12615
-4241;-11815;7574
-3261;2002;-5263
-10718;-7934;-2784
-3376;1535;-4911
-11050;11080;-22130
9931;2544;7387
10315;-5572;15887
-4257;-5911;1654
1827;1251;576
-492;-11993;11501
13052;-11952;25004
11809;11050;759
9239;-4340;13579
-11352;-6033;-5319
-9477;2250;-11727
13943;-12735;26678
-12412;7253;-19665
2648;-12970;15618
-7411;13816;-21227
8609;-10964;19573
4381;-11131;15512
8464;6778;1686
2623;-176;2799
-9487;9284;-18771
-10476;6010;-16486
-13567;-2303;-11264
13885;-13899;27784
-7241;2846;-10087
-5293;-14753;9460
1933;3860;-1927
1873;8649;-6776
-13192;9620;-22812
10626;-12249;22875
1665;14746;-13081
2141;10431;-8290
12774;4619;8155
2005;-12234;14239
-11713;-13695;1982
-5661;-10240;4579
-7043;-1394;-5649
8191;-2426;10617
-5905;-7941;2036
11525;-3152;14677
-6022;-4540;-1482
4547;10487;-5940
5011;4502;509
-177;7758;-7935
6670;13977;-7307
11006;54;10952
820;-4373;5193
13086;-14865;27951
-2835;-11802;8967
-12999;13007;-26006
-13624;12358;-25982
-3220;3115;-6335
-13412;13239;-26651
-8;-4778;4770
7881;-12473;20354
72;-4750;4822
-920;-13406;12486
-12677;14722;-27399
2024;-6423;8447
-9837;-13452;3615
9131;2048;7083
-11752;-11854;102
4956;5073;-117
-4587;1839;-6426
-2238;3518;-5756
-4803;-13201;8398
-14065;7152;-21217
-4802;-4507;-295
10581;-5231;15812
-5934;-5881;-53
-7697;10653;-18350
-770;-10702;9932
-1093;4012;-5105
-3405;-9364;5959
5049;5290;-241
-10701;-9133;-1568
-8073;-12792;4719
-1;-112;111
-2117;12915;-15032
-4295;-976;-3319
257;7008;-6751
11;-3443;3454
4656;2101;2555
-14919;-11864;-3055
4316;-8900;13216
-2504;8320;-10824
10945;9137;1808
9535;-7436;16971
-1359;11170;-12529
3113;5819;-2706
-4064;32;-4096
-812;-9306;8494
-4400;4323;-8723
-12025;-13984;1959
-7684;-11674;3990
-2477;4542;-7019
12846;-3142;15988
12200;4760;7440
-319;14836;-15155
-12376;9996;-22372
-3888;2373;-6261
-10528;3116;-13644
4130;-5634;9764
-13407;4676;-18083
-2683;-631;-2052
13309;-10350;23659
8593;-6309;14902
12793;-9438;22231
14947;2;14945
10385;-7342;17727
5863;-8418;14281
4830;4087;743
797;-1129;1926
13471;1623;11848
-8967;5775;-14742
13927;-1524;15451
-8836;3559;-12395
288;-9530;9818
2117;7291;-5174
-5481;6664;-12145
2913;9601;-6688
12905;7844;5061
9860;14860;-5000
13930;-4988;18918
11834;-11566;23400
7058;8583;-1525
2687;-13333;16020
-12513;2921;-15434
4397;-13519;17916
1699;13403;-11704
11441;14612;-3171
13900;-8493;22393
-14486;5908;-20394
3676;2150;1526
12525;-1536;14061
2876;-7792;10668
-7576;-10730;3154
-11669;3250;-14919
-9495;5865;-15360
5265;-6469;11734
12579;-2951;15530
7533;-2800;10333
4799;1198;3601
-8366;-12086;3720
-8332;8954;-17286
9838;7783;2055
14568;-11914;26482
9054;-8074;17128
-7275;4484;-11759
-1710;-14966;13256
-4973;436;-5409
-322;-8778;8456
-903;-7220;6317
-4802;-9788;4986
-708;7978;-8686
-2779;13716;-16495
-2006;4916;-6922
14913;-2969;17882
1126;12768;-11642
-7330;-1725;-5605
586;-9672;10258
9464;7273;2191
10427;12092;-1665
-7132;-6604;-528
11603;13741;-2138
-7995;2241;-10236
1567;-11988;13555
-8290;-4223;-4067
11229;-12506;23735
488;-2132;2620
9897;-10946;20843
11607;4279;7328
1847;-13745;15592
-4177;3517;-7694
4972;1985;2987
-1799;7971;-9770
11714;-10219;21933
-2206;-2557;351
-7248;-9030;1782
3879;10462;-6583
796;6059;-5263
7598;13998;-6400
11826;3856;7970
1709;12779;-11070
9359;9784;-425
-9752;-5335;-4417
-3793;-13001;9208
-2112;13759;-15871
-5239;-5366;127
8720;-9159;17879
-7542;7242;-14784
-10000;9806;-19806
-11590;-14265;2675
-449;12847;-13296
-6033;2708;-8741
3381;628;2753
9504;-13134;22638
-4175;-2923;-1252
10111;1242;8869
9407;7854;1553
-1205;-5197;3992
-14000;8986;-22986
-6916;-14215;7299
-14302;-9522;-4780
10242;3394;6848
-11521;-9935;-1586
-5795;-3098;-2697
-7278;-10466;3188
10881;11854;-973
1044;1312;-268
-2027;-504;-1523
-2281;13444;-15725
10857;9641;1216
7296;12188;-4892
11821;7984;3837
-5995;-10935;4940
2560;6284;-3724
-9763;-6817;-2946
7427;2256;5171
-5140;11170;-16310
13503;-323;13826
-9973;-1637;-8336
12186;7703;4483
-5540;-1216;-4324
5637;-4061;9698
-4091;1684;-5775
-10481;9157;-19638
1017;417;600
9544;5095;4449
-2375;10586;-12961
-14444;12582;-27026
5146;10600;-5454
3828;12832;-9004
-14969;12836;-27805
-8494;13860;-22354
9530;8949;581
5558;-12262;17820
-332;-6374;6042
3046;11194;-8148
8174;-4268;12442
13710;-13915;27625
-6600;-1905;-4695
-12784;-11216;-1568
-10097;6804;-16901
-13151;12345;-25496
4421;-12510;16931
12639;10608;2031
6189;-6633;12822
6366;826;5540
9430;-5572;15002
-12733;-1806;-10927
7063;-11283;18346
-7903;1548;-9451
-824;9834;-10658
-7102;-2440;-4662
720;-9067;9787
-13680;-8526;-5154
8682;13653;-4971
-9557;9078;-18635
9173;-3835;13008
1546;-10361;11907
-4127;-14611;10484
-12220;1756;-13976
-9616;3461;-13077
-3565;120;-3685
488;-8533;9021
6489;-14537;21026
6435;391;6044
12820;-7290;20110
-4039;-12108;8069
-5543;3143;-8686
13329;-6352;19681
12268;-5333;17601
-12293;11107;-23400
-11463;-8912;-2551
-2665;9396;-12061
8458;444;8014
5737;11874;-6137
-11772;6661;-18433
5652;-12808;18460
-5001;9606;-14607
-2533;10546;-13079
-14037;-3739;-10298
-14929;4937;-19866
-6045;-7548;1503
1701;-2115;3816
-14641;3382;-18023
6406;5698;708
-8725;4387;-13112
10958;-3232;14190
-9050;11728;-20778
-5883;12448;-18331
-14186;7527;-21713
-2859;-4109;1250
6585;-3483;10068
11113;-10528;21641
13470;-8768;22238
10779;-3925;14704
267;11831;-11564
4010;12629;-8619
5404;-11722;17126
-10723;8610;-19333
13014;-10907;23921
-13156;-11377;-1779
-13662;5868;-19530
-5707;-9638;3931
-2984;-7907;4923
12090;7382;4708
-167;534;-701
-12930;12987;-25917
-3611;-9310;5699
-4717;-3524;-1193
389;-4312;4701
14727;-10087;24814
14082;-1932;16014
8824;4169;4655
-5618;8709;-14327
14546;8530;6016
-9021;11038;-20059
-5108;12888;-17996
-2653;4411;-7064
-8767;-7974;-793
-11941;4112;-16053
6632;13633;-7001
6609;-5289;11898
-13275;682;-13957
4081;1612;2469
9943;-11506;21449
-1697;-14019;12322
2948;6426;-3478
7746;-13497;21243
454;-3546;4000
11800;5740;6060
14125;11838;2287
-1841;-8361;6520
7425;5402;2023
-10178;2408;-12586
3078;-14809;17887
-11369;-874;-10495
13721;11721;2000
-6805;8298;-15103
5035;-3616;8651
-7125;-13918;6793
-5014;319;-5333
11374;-6831;18205
-1526;-2004;478
-13484;11885;-25369
6755;-5209;11964
13845;9868;3977
5335;-6525;11860
-8255;-3938;-4317
-10868;-10811;-57
-13260;-6560;-6700
6636;-12915;19551
-8843;7571;-16414
-6292;-8833;2541
3641;14375;-10734
13617;-14948;28565
-6269;-11525;5256
-4666;-7652;2986
11963;-9566;21529
6571;-10864;17435
7076;14344;-7268
-14010;9187;-23197
5632;14025;-8393
-2698;-12872;10174
-11316;2949;-14265
2146;2880;-734
-13295;-11137;-2158
4341;-6365;10706
12948;14396;-1448
1467;13487;-12020
21;3980;-3959
-1268;6343;-7611
11529;7392;4137
-1331;8428;-9759
3088;-2427;5515
791;-1928;2719
-9875;1987;-11862
-2548;1111;-3659
-5232;9666;-14898
-6448;4820;-11268
136;10419;-10283
8127;5247;2880
6794;4828;1966
-8;6622;-6630
-3999;4794;-8793
3704;-14924;18628
33;-727;760
-3614;12149;-15763
-933;6723;-7656
183;-1537;1720
5149;-11114;16263
-9016;-2304;-6712
14907;-12090;26997
6066;3765;2301
-8368;-9550;1182
-3878;-8958;5080
-8394;-8469;75
-12392;-14918;2526
-8152;11208;-19360
4236;-2098;6334
3661;-13089;16750
-14977;-2262;-12715
-13019;-8953;-4066
-10919;4753;-15672
9817;-14190;24007
7048;-5036;12084
-2714;-883;-1831
-10336;-2511;-7825
5936;2039;3897
-11324;-12276;952
11822;-1498;13320
14290;-3551;17841
-11109;-12496;1387
13724;-6650;20374
9995;13719;-3724
-6503;2467;-8970
6197;1100;5097
8822;-11321;20143
11506;-9590;21096
-785;8900;-9685
665;3672;-3007
671;2955;-2284
7004;4138;2866
5910;-13453;19363
-9296;-12168;2872
-11020;-5205;-5815
5144;8171;-3027
527;-4073;4600
7519;6900;619
904;-3714;4618
5529;5293;236
9354;1595;7759
1203;-4854;6057
13078;-3842;16920
-5644;6859;-12503
7421;11589;-4168
-11007;-3678;-7329
-7027;-13523;6496
-12652;10568;-23220
-2011;2492;-4503
-12461;376;-12837
5048;-1002;6050
-10997;9602;-20599
-9669;-7209;-2460
4969;-12184;17153
215;-13405;13620
-2677;5997;-8674
4034;5035;-1001
-8484;-13222;4738
-5120;-1685;-3435
-6690;-1807;-4883
3804;9718;-5914
1599;5830;-4231
-10706;11118;-21824
-8159;12155;-20314
8688;13574;-4886
13787;-1501;15288
-841;-12840;11999
9952;2346;7606
-2729;947;-3676
-6975;-14234;7259
10499;8246;2253
-10900;-548;-10352
-2137;-6823;4686
11305;-9406;20711
9418;11200;-1782
-2362;10728;-13090
9000;-1079;10079
-459;7467;-7926
7899;5790;2109
12722;6593;6129
-181;8744;-8925
6647;5666;981
6941;10846;-3905
-7380;6660;-14040
-10613;-8749;-1864
4007;-5273;9280
-7065;10728;-17793
-6496;-13971;7475
-2980;-5860;2880
-9587;860;-10447
-3028;-240;-2788
6160;1349;4811
-340;10325;-10665
-12746;-4842;-7904
-2187;-14175;11988
11435;1965;9470
13489;-4723;18212
9218;-8154;17372
-1644;1115;-2759
-10978;13291;-24269
-13531;-1061;-12470
-13283;12811;-26094
7378;10557;-3179
-10613;-1605;-9008
92;-1522;1614
3196;13656;-10460
-10472;-1840;-8632
3425;3929;-504
2375;-5644;8019
5667;389;5278
14674;6009;8665
9291;1698;7593
-14955;-12920;-2035
-9037;-2109;-6928
-5302;1791;-7093
-7565;3283;-10848
1210;-3924;5134
12452;4370;8082
-9034;13012;-22046
-14564;2866;-17430
5988;7452;-1464
2737;9779;-7042
-9979;-5396;-4583
3519;-4283;7802
-10764;-14994;4230
14524;14224;300
-3157;-6972;3815
-14763;3223;-17986
-3566;-11738;8172
-6363;10052;-16415
5647;-13931;19578
-919;-14980;14061
-13225;7811;-21036
1324;-7859;9183
-5743;-184;-5559
9082;13634;-4552
2756;-11890;14646
11288;439;10849
-6450;-1223;-5227
-2788;-10613;7825
-12584;9291;-21875
8951;-2628;11579
-6556;576;-7132
-7604;-1322;-6282
-10037;12676;-22713
-11225;11626;-22851
1711;-211;1922
-11563;3972;-15535
-14866;-14418;-448
6864;-2348;9212
-7292;8492;-15784
10161;-4160;14321
10077;3322;6755
-11625;-3236;-8389
13505;-10825;24330
10682;-5021;15703
10551;-7789;18340
-10381;5001;-15382
-5874;-4248;-1626
7083;-6347;13430
-10808;2950;-13758
-4939;8799;-13738
-8212;5238;-13450
-1674;-10859;9185
-11373;-2337;-9036
6066;-14259;20325
-11231;-7515;-3716
-12981;-5876;-7105
-1046;13606;-14652
-13641;12527;-26168
12340;-11974;24314
10187;4410;5777
5732;-5818;11550
-14889;14031;-28920
4030;13764;-9734
-4527;486;-5013
-6440;-595;-5845
-1534;-7727;6193
-10658;-2646;-8012
-1113;11244;-12357
-10575;3624;-14199
-10677;-7684;-2993
4722;-11515;16237
-6138;-1338;-4800
-5861;4848;-10709
2692;-6917;9609
2662;9799;-7137
-14240;11932;-26172
1510;6978;-5468
-5205;11676;-16881
-14614;4529;-19143
-12899;-1227;-11672
-2931;5653;-8584
-5095;-5029;-66
12371;1254;11117
8681;-5775;14456
-13329;-11403;-1926
7856;2396;5460
-12865;3667;-16532
2400;-10739;13139
-12765;-10817;-1948
-3983;2985;-6968
9790;-12493;22283
-3744;-11788;8044
4155;8468;-4313
14905;3702;11203
-128;12734;-12862
-11820;7171;-18991
-1719;1070;-2789
5341;-13600;18941
-11215;-10011;-1204
8249;7845;404
-3617;-9724;6107
5681;1262;4419
11199;-14016;25215
